This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.5.14)  4 JUN 2023 14:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count465
\c@textcitetotal=\count466
\c@textcitemaxnames=\count467
\c@biburlbigbreakpenalty=\count468
\c@biburlbreakpenalty=\count469
\c@biburlnumpenalty=\count470
\c@biburlucpenalty=\count471
\c@biburllcpenalty=\count472
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count473
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count474
\c@bbx:relatedcount=\count475
\c@bbx:relatedtotal=\count476
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count477
\c@cbx@tempcntb=\count478
\c@cbx@tempcntc=\count479
\c@cbx@tempcntd=\count480
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-02-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count481
\csq@gtype=\count482
\csq@glevel=\count483
\csq@qlevel=\count484
\csq@maxlvl=\count485
\csq@tshold=\count486
\csq@ltx@everypar=\toks54

(/usr/local/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(/usr/local/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count487
)
\@linkdim=\dimen322
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count490

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen323

(/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count492
\Field@Width=\dimen324
\Fld@charsize=\dimen325
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497

(/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip80
) (/usr/local/texlive/2023/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count498
\calc@Bcount=\count499
\calc@Adimen=\dimen326
\calc@Bdimen=\dimen327
\calc@Askip=\skip81
\calc@Bskip=\skip82
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count500
\calc@Cskip=\skip83
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-title.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip84
\UL@hook=\toks55
\UL@height=\dimen328
\UL@pe=\count501
\UL@pixel=\dimen329
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen330
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/local/texlive/2023/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count502
\loi_nestcnt=\count503
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count504
\@boxshift=\skip85
\stack@tmplength=\skip86
\temp@stkl=\skip87
\@stackedboxwidth=\skip88
\@addedbox=\box81
\@anchorbox=\box82
\@insetbox=\box83
\se@backgroundbox=\box84
\stackedbox=\box85
\@centerbox=\box86
\c@ROWcellindex@=\count505
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-essay.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/03/07 v2.0a lastpage: 2.09 or 2e? (HMM)

(/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/03/07 v2.0a Decide which 2e lastpage version to use (H
MM)

(/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-03-07 v2.0a Refers to last page's name (HMM; JPG)
) 
))
\c@totfigures=\count506
\c@tottables=\count507
\c@totbibentries=\count508
 (/usr/local/texlive/2023/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/local/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks56
\XKV@tempa@toks=\toks57
)
\XKV@depth=\count509
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count510
)
\c@appendixchapters=\count511
\c@appendixchapters@totc=\count512
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-toc.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-defabbr.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip89
\enit@outerparindent=\dimen331
\enit@toks=\toks58
\enit@inbox=\box87
\enit@count@id=\count513
\enitdp@description=\count514
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-biblio.sty))
(/usr/local/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-appendix.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count515
\c@@ppsavesec=\count516
\c@@ppsaveapp=\count517
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preambule.inc.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
))
\tikzscale@accuracy=\skip90
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./report.aux (./01-theoretical.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 6.
Package microtype Info: Applying patch `item' on input line 6.
Package microtype Info: Applying patch `toc' on input line 6.
Package microtype Info: Applying patch `eqnum' on input line 6.
Package microtype Info: Applying patch `footnote' on input line 6.
Package microtype Info: Applying patch `verbatim' on input line 6.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 6.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count518
\scratchdimen=\dimen332
\scratchbox=\box88
\nofMPsegments=\count519
\nofMParguments=\count520
\everyMPshowfont=\toks59
\MPscratchCnt=\count521
\MPscratchDim=\dimen333
\MPnumerator=\count522
\makeMPintoPDFobject=\count523
\everyMPtoPDFconversion=\toks60
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count524
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.

(./report.bbl)
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.
Package hyperref Info: Link coloring OFF on input line 6.
 (./report.out) (./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

<bmstu-logo.pdf, id=27, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 8.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 8--8
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--8
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 8--8
[][][] 
 []

[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} </usr/loc
al/texlive/2023/texmf-dist/tex/latex/bmstu/bmstu-logo.pdf>] [2]
\openout2 = `01-theoretical.aux'.


(./01-theoretical.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 4.
Package csquotes Info: Input encoding change on input line 4.
(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [3


{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Package csquotes Info: Input encoding change on input line 45.
(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 80.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [4

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
132.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [5]
<assets/scheme1.pdf, id=179, 1370.11874pt x 719.68875pt>
File: assets/scheme1.pdf Graphic file (type pdf)
<use assets/scheme1.pdf>
Package pdftex.def Info: assets/scheme1.pdf  used on input line 148.
(pdftex.def)             Requested size: 483.69687pt x 254.06918pt.

Overfull \hbox (12.0pt too wide) in paragraph at lines 146--152
 [][] 
 []

Package csquotes Info: Input encoding change on input line 157.
(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Overfull \hbox (8.2721pt too wide) in paragraph at lines 172--173
[]\T2A/cmr/m/n/14.4 (-20) Результат ра-бо-ты: aabbccddeeffgghhiijjkkllmmnnooppq
qrrssttuuvvwwxxyyzz 
 []

[6 <./assets/scheme1.pdf>]
Package csquotes Info: Input encoding change on input line 174.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [7]
<assets/scheme2.pdf, id=247, 964.60374pt x 590.205pt>
File: assets/scheme2.pdf Graphic file (type pdf)
<use assets/scheme2.pdf>
Package pdftex.def Info: assets/scheme2.pdf  used on input line 238.
(pdftex.def)             Requested size: 483.69687pt x 295.95732pt.

Overfull \hbox (12.0pt too wide) in paragraph at lines 236--242
 [][] 
 []

Package csquotes Info: Input encoding change on input line 247.
(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [8 <./assets/scheme2.pdf>]
Package csquotes Info: Input encoding change on input line 275.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [9]
<assets/scheme3.pdf, id=309, 1376.14125pt x 754.82pt>
File: assets/scheme3.pdf Graphic file (type pdf)
<use assets/scheme3.pdf>
Package pdftex.def Info: assets/scheme3.pdf  used on input line 348.
(pdftex.def)             Requested size: 483.69687pt x 265.30817pt.

Overfull \hbox (12.0pt too wide) in paragraph at lines 346--352
 [][] 
 []

[10]
Package csquotes Info: Input encoding change on input line 355.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
[11 <./assets/scheme3.pdf>]
Package csquotes Info: Input encoding change on input line 382.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)) [12]

enddocument/afterlastpage: lastpage setting LastPage.
(./report.aux (./01-theoretical.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: DCAEB566A8C11189EFD9142DCAD18FDD;851.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 50350 strings out of 476025
 1096084 string characters out of 5790017
 2311336 words of memory out of 5000000
